社員ID,姓,セイ,family_name,名,メイ,first_name,性別,生年月日,入社日,所属部署,役職
END00037,荒井,アライ,Arai,明,ｱｷﾗ,akira,男,1978-10-09,1999-01-01,技術部企画・開発課,一般社員[技術部企画・開発課]
GAD00043,氏名:伊藤,イトウ,itou,俊二,シュンジ,shunji,男,1977-02-25,1998-01-01,総務部総務課,一般社員[総務部総務課]
END00062,氏名:斎藤,サイトウ,Saitou,ちえみ,チエミ,chiemi,女,1985-03-19,2008-04-01,技術部製造課,一般社員[技術部製造課]
PCD00066,金子,カネコ,kaneko,美佳,ミカ,tmika,女,1970-04-13,2009-04-01,購買部購買課,[購買部購買課]係長
END00089,門田,カドタ,Kadota,はじめ,ﾊｼﾞﾒ,hajime,男,1993-05-12,2016-04-01,技術部企画・開発課,一般社員[技術部企画・開発課]
PCD00123,氏名:安倍,アベ,Abe,隼士,シュンジ,shunji,男,1976-03-30,1999-01-01,購買部購買課,本部長
SLD00147,入江,イリエ,irie,彩,アヤ,aya,女,1980-11-08,2004-04-01,営業一部営業一課,一般社員[営業一部営業一課]
SLD00166,高畑,タカバタ,takabata,奈月,ナツキ,natsuki,女,1968-03-11,1990-10-01,営業二部営業二課,[営業二部営業二課]課長
END00188,岸,キシ,kishi,康文,ヤスフミ,yasufumi,男,1993-04-15,2016-10-01,技術部メンテナンス課,[技術部メンテナンス課]課長
GAD00250,足立,アダチ,adachi,薫,カオル,kaoru,男,1995-11-05,2016-11-01,総務部総務課,[総務部総務課]課長
END00343,若槻,ワカツキ,wakatsuki,エリカ,エリカ,erika,女,1970-12-19,1991-01-01,技術部製造課,一般社員[技術部製造課]
ITD00371,中田,ナカタ,nakata,貴美子,ｷﾐｺ,kimiko,女,1971-01-06,1992-11-01,IT部システム開発課,一般社員[IT部システム開発課]
END00390,畠中,ハタナカ,hatanaka,路子,ﾐﾁｺ,michiko,女,1983-11-06,2016-11-01,技術部製造課,一般社員[技術部製造課]
END00450,大田,オオタ,Oota,莉央,リオ,rio,女,1982-05-08,2016-10-01,技術部企画・開発課,一般社員[技術部企画・開発課]
GAD00491,金子,カネコ,Kaneko,里穂,リホ,riho,女,1976-11-24,2010-04-01,総務部総務課,[総務部]部長
FMD00534,仲村,ナカムラ,Nakamura,宏行,ﾋﾛﾕｷ,hiroyuki,男,1985-05-27,2006-04-01,財務部財務課,[財務部]部長
END00539,中沢,ナカザワ,nakazawa,美優,ミュウ,myuu,女,1981-06-09,2002-04-01,技術部製造課,一般社員[技術部製造課]
ITD00545,広末,ヒロスエ,hirosue,理紗,リサ,risa,女,1982-04-20,2003-04-01,IT部セキュリティ課,[IT部セキュリティ課]課長
PCD00619,氏名:小峰,コミネ,Komine,努,ﾂﾄﾑ,tsuitomu,男,1970-10-29,1992-04-01,購買部購買課,一般社員[購買部購買課]
END00627,氏名:川田,カワタ,kawata,美希,ﾐｷ,miki,女,1975-03-25,1998-04-01,技術部メンテナンス課,[技術部メンテナンス課]係長
ITD00636,長澤,ナガサワ,Nagasawa,みゆき,ミユキ,miyuki,女,1973-04-24,1997-01-01,IT部ITサポート課,[IT部ITサポート課]係長
FMD00684,鹿島,カシマ,Kashima,洋介,ヨウスケ,yousuke,男,1979-09-29,2011-04-01,財務部財務課,本部長
LAD00730,星野,ホシノ,hoshino,勤,ﾂﾄﾑ,tsutomu,男,1982-08-25,2005-04-01,法務部法務課,[法務部法務課]課長
ACD00764,横田,ヨコタ,yokota,真帆,マホ,maho,女,1970-02-22,2007-07-01,経理会計部会計課,一般社員[経理会計部会計課]
SLD00769,土谷,ツチヤ,tsuchiya,研二,ｹﾝｼﾞ,kenji,男,1977-07-03,2016-10-01,営業三部CS課,本部長
END00788,岡山,オカヤマ,okayama,季衣,ﾄｼｴ,toshie,女,1980-07-14,2001-04-01,技術部生産管理課,一般社員[技術部生産管理課]
SLD00863,氏名:長島,ナガシマ,Nagashima,サンタマリア,ｻﾝﾀﾏﾘｱ,stmaria,女,1978-02-25,2010-04-01,営業一部営業三課,[営業一部営業三課]課長
END00887,川井,カワイ,Kawai,有海,アミ,ami,女,1994-06-26,2016-10-01,技術部企画・開発課,一般社員[技術部企画・開発課]
END01006,本間,ホンマ,Honma,了,ﾘｮｳ,ryou,男,1985-01-16,2014-10-01,技術部生産管理課,一般社員[技術部生産管理課]
SLD01045,井手,イデ,ide,薫,ｶｵﾙ,kaoru,男,1979-04-13,2000-04-01,営業一部営業二課,[営業一部営業二課]係長
END01082,川井,カワイ,Kawai,英嗣,ﾋﾃﾞﾂｸﾞ,hidetsugu,男,1986-12-09,2007-10-01,技術部メンテナンス課,[技術部メンテナンス課]係長
SLD01083,玉城,タマキ,Tamaki,みゆき,ﾐﾕｷ,miyuki,女,1989-10-27,2016-04-01,営業一部営業二課,執行役員
SLD01095,氏名:岡野,オカノ,Okano,ちえみ,チエミ,chiemi,女,1974-04-07,2010-04-01,営業三部広告マーケティング課,[営業三部]次長
FMD01127,喜多,キタ,kita,ヒカル,ヒカル,hikaru,女,1995-05-07,2016-09-01,財務部財務課,派遣社員[財務部]
SLD01160,中尾,ナカオ,nakao,有海,アミ,ami,女,1979-06-18,2012-07-01,営業二部営業一課,[営業二部営業一課]係長
DXD01165,高瀬,タカセ,Takase,一,ハジメ,hajime,男,1969-01-17,1992-04-01,DX推進部人材育成課,[DX推進部人材育成課]係長
ITD01210,山本,ヤマモト,Yamamoto,翔子,ｼｮｳｺ,shouko,女,1980-05-30,2003-04-01,IT部インフラ課,一般社員[IT部インフラ課]
SLD01267,氏名:喜多,キタ,Kita,未來,ミライ,mirai,男,1981-01-30,2002-10-01,営業三部国際営業課,[営業三部]部長
END01270,堀田,ホッタ,hotta,なつみ,ナツミ,natsumi,女,1969-02-08,2003-08-01,技術部製造課,一般社員[技術部製造課]
ITD01453,氏名:伊沢,イザワ,Izawa,路子,ミチコ,michiko,女,1993-10-04,2016-10-01,IT部データアナリティクス課,[IT部データアナリティクス課]係長
END01455,小宮,コミヤ,Komiya,徹,トオル,tooru,男,1993-02-02,2016-04-01,技術部企画・開発課,一般社員[技術部企画・開発課]
GAD01484,合田,アイダ,Aida,季衣,ﾄｼｴ,toshie,女,1996-09-05,2016-04-01,総務部総務課,一般社員[総務部総務課]
SLD01490,氏名:志水,シミズ,shimizu,建,ｹﾝ,ken,男,1989-06-17,2016-04-01,営業三部CS課,[営業三部CS課]課長
END01684,横田,ヨコタ,yokota,宏行,ヒロユキ,hiroyuki,男,1970-06-06,2003-01-01,技術部企画・開発課,一般社員[技術部企画・開発課]
SLD01711,小畑,オバタ,obata,徹,トオル,tohru,男,1978-12-17,1999-04-01,営業一部営業一課,一般社員[営業一部営業一課]
DXD01745,氏名:神崎,カンザキ,Kannzaki,沙耶,ｻﾔ,saya,女,1972-10-26,2003-01-01,DX推進部インフラ課,[DX推進部インフラ課]係長
FMD01778,氏名:岩永,イワナガ,iwanaga,恵子,ケイコ,keiko,女,1990-11-16,2011-01-01,財務部財務課,[財務部]次長
GAD01784,北川,キタガワ,kitagawa,圭,ｹｲ,kei,男,1972-02-05,1993-04-01,総務部総務課,[総務部総務課]係長
ITD01815,益田,マスダ,Masuda,俊二,シュンジ,shunji,男,1986-07-24,2007-01-01,IT部システム開発課,[IT部システム開発課]課長
END01978,長瀬,ナガセ,Nagase,恭子,キョウコ,kyouko,女,1980-01-15,2004-04-01,技術部製造課,[技術部製造課]係長
END02018,高木,タカギ,takagi,六郎,ﾛｸﾛｳ,rokurou,男,1981-08-05,2002-04-01,技術部企画・開発課,一般社員[技術部企画・開発課]
END02089,河合,カワイ,kawai,那奈,ﾅﾅ,nana,女,1982-08-18,2003-03-01,技術部企画・開発課,本部長
END02134,永田,ナガタ,nagata,コウ,コウ,kou,女,1982-09-26,2003-10-01,技術部製造課,一般社員[技術部製造課]
END02234,高嶋,タカシマ,takashima,みき,ﾐｷ,miki,女,1982-12-12,2010-04-01,技術部メンテナンス課,派遣社員[技術部]
SLD02287,入江,イリエ,irie,恵子,ケイコ,keiko,女,1973-07-24,1994-04-01,営業一部営業三課,[営業一部]部長
END02302,豊島,トヨシマ,toyoshima,仁晶,ヒロアキ,hiroaki,男,1977-07-04,1998-01-01,技術部企画・開発課,一般社員[技術部企画・開発課]
ITD02303,氏名:庄司,ショウジ,shouji,愛,アイ,ai,女,1994-10-28,2016-04-01,IT部セキュリティ課,業務委託
SLD02322,坂井,サカイ,sakai,明,アキラ,akira,男,1981-02-08,2005-04-01,営業三部営業推進課,一般社員[営業三部営業推進課]
FMD02344,菊池,キクチ,kikuchi,勇,ﾕｳ,yuu2,女,1993-01-27,2014-12-01,財務部財務課,執行役員
END02356,氏名:本間,ホンマ,honma,由美子,ﾕﾐｺ,yumiko,女,1979-10-20,2016-04-01,技術部製造課,一般社員[技術部製造課]
END02380,氏名:山本,ヤマモト,yamamoto,建,ケン,ken,男,1982-03-29,2003-04-01,技術部企画・開発課,一般社員[技術部企画・開発課]
GAD02406,阪本,サカモト,sakamoto,育二,ｲｸｼﾞ,ikuji,男,1986-03-05,2009-04-01,総務部総務課,一般社員[総務部総務課]
END02460,松井,マツイ,matsui,真奈美,ﾏﾅﾐ,manami,女,1981-10-29,2002-04-01,技術部メンテナンス課,[技術部メンテナンス課]係長
END02500,竹内,タケウチ,Takeuchi,薫,ｶｵﾙ,kaoru,女,1983-09-04,2004-04-01,技術部生産管理課,一般社員[技術部生産管理課]
SLD02514,西井,ニシイ,nishii,光,ﾋｶﾙ,hikaru,女,1992-09-29,2015-04-01,営業一部営業二課,執行役員
END02530,氏名:藤澤,フジサワ,fujisawa,涼,リョウ,ryou,女,1996-12-07,2016-04-01,技術部製造課,一般社員[技術部製造課]
SLD02563,氏名:神崎,カンザキ,kannzaki,寛治,カンジ,kanji,男,1975-10-07,1997-03-01,営業二部営業一課,[営業二部営業一課]係長
ITD02610,安達,アダチ,Adachi,ケンイチ,ｹﾝｲﾁ,kenichi,男,1971-05-25,1992-10-01,IT部ITサポート課,一般社員[IT部ITサポート課]
GAD02617,太田,オオタ,oota,雅之,ﾏｻﾕｷ,masayuki,男,1974-10-31,2007-01-01,総務部総務課,一般社員[総務部総務課]
SLD02704,黄川田,キカワダ,Kikawada,みき,ミキ,miki,女,1978-01-21,2007-10-01,営業一部営業一課,一般社員[営業一部営業一課]
PCD02704,相川,アイカワ,Aikawa,誠治,ｾｲｼﾞ,seiji,男,1987-08-15,2014-04-01,購買部購買課,[購買部]部長
LAD02774,清水,シミズ,shimizu,瞬,ｼｭﾝ,shun,男,1985-05-08,2016-05-01,法務部法務課,[法務部]次長
SLD02791,仲田,ナカタ,nakata,由美子,ﾕﾐｺ,yumiko,女,1974-08-12,2007-04-01,営業三部営業推進課,[営業三部営業推進課]係長
DXD02830,斎藤,サイトウ,saitou,浩介,コウスケ,kousuke,男,1983-07-15,2004-04-01,DX推進部データマネジメント課,[DX推進部データマネジメント課]係長
END02857,本間,ホンマ,Honnma,宏行,ヒロユキ,hiroyuki,男,1969-05-30,2005-04-01,技術部製造課,一般社員[技術部製造課]
END02863,森口,モリグチ,moriguchi,かおり,ｶｵﾘ,kaori,女,1968-05-24,2003-04-01,技術部生産管理課,一般社員[技術部生産管理課]
END02905,西口,ニシグチ,Nishiguchi,莉沙,ﾘｻ,risa,女,1972-09-12,1993-04-01,技術部製造課,一般社員[技術部製造課]
ITD02909,西井,ニシイ,nishii,真奈美,マナミ,manami,女,1989-10-25,2010-04-01,IT部データアナリティクス課,業務委託
END02975,畠中,ハタナカ,hatanaka,莉沙,リサ,risra,女,1977-11-19,2010-04-01,技術部メンテナンス課,一般社員[技術部メンテナンス課]
END02977,秋元,アキモト,akimoto,沙耶,サヤ,saya,女,1995-03-19,2016-04-01,技術部製造課,一般社員[技術部製造課]
END02978,永田,ナガタ,Nagata,美智子,ﾐﾁｺ,michiko,女,1993-03-04,2014-04-01,技術部製造課,一般社員[技術部製造課]
SLD02989,永島,ナガシマ,Nagashima,瞬,シュン,shun,男,1969-10-27,1992-04-01,営業三部国際営業課,[営業三部国際営業課]課長
SLD03004,黄川田,キカワダ,kikawada,彩,アヤ,aya,女,1970-11-24,1994-04-01,営業二部営業一課,一般社員[営業二部営業一課]
SLD03050,氏名:上山,カミヤマ,Kamiyama,六郎,ロクロウ,rokurou,男,1983-10-11,2016-04-01,営業三部CS課,一般社員[営業三部CS課]
SLD03067,土居,ドイ,doi,勤,ツトム,tsutomu,男,1981-09-10,2002-04-01,営業一部営業二課,[営業一部営業二課]課長
SLD03084,氏名:相川,アイカワ,aikawa,良介,リョウスケ,ryousuke,男,1983-01-15,2005-08-01,営業一部営業一課,本部長
DXD03156,荒井,アライ,arai,兼,ｹﾝ,ken,男,1988-04-22,2016-04-01,DX推進部人材育成課,本部長
GAD03170,本田,ホンダ,honnda,広之,ヒロユキ,hiroyuki,男,1985-02-02,2008-12-01,総務部総務課,[総務部総務課]係長
ITD03209,岩井,イワイ,Iwai,奈月,ナツキ,natsuki,女,1975-11-26,1998-04-01,IT部システム開発課,[IT部システム開発課]係長
ITD03209,氏名:美輪,ミワ,miwa,仁晶,ヒロアキ,hiroaki,男,1985-07-27,2012-04-01,IT部セキュリティ課,一般社員[IT部セキュリティ課]
SLD03251,河野,コウノ,kouno,徹,ﾄｵﾙ,tohru,男,1971-11-23,1993-04-01,営業二部営業一課,[営業二部営業一課]課長
SLD03294,氏名:松元,マツモト,Matsumoto,照生,ﾃﾙｵ,teruo,男,1994-01-02,2016-04-01,営業一部営業三課,業務委託
END03415,氏名:斉藤,サイトウ,saitou,雅功,マサトシ,masatoshi,男,1993-02-16,2016-04-01,技術部製造課,[技術部製造課]課長
DXD03484,おかやま,オカヤマ,okayama,光良,テルヨシ,teruyoshci,男,1978-10-23,1999-04-01,DX推進部人材育成課,業務委託
ACD03503,山村,ヤマムラ,yamamura,優,ユウ,yuu,男,1968-09-25,1991-10-01,経理会計部会計課,[経理会計部会計課]課長
ACD03509,須賀,スガ,suga,仁晶,ヒロアキ,hiroaki,男,1993-01-20,2014-04-01,経理会計部経理課,一般社員[経理会計部経理課]
ACD03510,中田,ナカタ,nakata,瞳,ヒトミ,hitomi,女,1990-08-14,2013-04-01,経理会計部会計課,[経理会計部会計課]係長
SLD03541,島崎,シマザキ,shimazaki,優,ユウ,yuu,男,1972-06-10,1993-12-01,営業三部営業推進課,一般社員[営業三部営業推進課]
SLD03551,氏名:とよた,トヨタ,Toyota,建,ケン,ken,男,1988-11-12,2016-01-01,営業二部営業二課,一般社員[営業二部営業二課]
END03561,赤坂,アカサカ,akasaka,康文,ﾔｽﾌﾐ,yasufumi,男,1982-12-21,2003-04-01,技術部製造課,一般社員[技術部製造課]
END03573,田端,タバタ,tabata,紗季,サキ,saki,女,1984-09-12,2005-01-01,技術部メンテナンス課,一般社員[技術部メンテナンス課]
END03642,氏名:木戸,キド,kido,恵梨香,ｴﾘｶ,erika,女,1974-12-04,2006-04-01,技術部生産管理課,一般社員[技術部生産管理課]
ITD03701,国分,コクブン,kokubunn,佑,タスク,tasuku,男,1978-07-08,2000-04-01,IT部データアナリティクス課,一般社員[IT部データアナリティクス課]
END03807,氏名:中田,ナカタ,nakata,玲那,レナ,rena,女,1985-10-10,2012-06-01,技術部メンテナンス課,一般社員[技術部メンテナンス課]
SLD03807,藤山,フジヤマ,fujiyama,杏,アン,ann,女,1985-04-11,2012-11-01,営業一部営業三課,派遣社員[営業一部]
ITD03814,畑中,ハタナカ,hatanaka,祐一,ユウイチ,yuuichi,男,1972-07-03,1997-04-01,IT部セキュリティ課,[IT部セキュリティ課]係長
END03833,菊地,キクチ,kikuchi,光洋,ミツヒロ,mitsuhiro,男,1995-10-23,2016-01-01,技術部企画・開発課,一般社員[技術部企画・開発課]
GAD03858,横田,ヨコタ,Yokota,咲,サキ,saki,女,1974-02-07,2004-10-01,総務部総務課,一般社員[総務部総務課]
GAD03948,安部,アベ,Abe,恵梨香,ｴﾘｶ,erika,女,1971-03-14,2002-07-01,総務部総務課,[総務部]次長
END03991,本間,ホンマ,Honnma,建,ケン,ken,男,1970-04-03,2004-04-01,技術部製造課,業務委託
END04025,菅野,カンノ,Kanno,沙耶,サヤ,saya,女,1996-07-16,2016-09-01,技術部メンテナンス課,一般社員[技術部メンテナンス課]
SLD04036,紺野,コンノ,konno,真吾,シンゴ,shingo,男,1982-11-15,2005-01-01,営業一部営業一課,[営業一部営業一課]係長
SLD04066,瀬尾,セオ,seo,禄郎,ロクロウ,rokurou,男,1994-04-14,2016-04-01,営業二部営業一課,一般社員[営業二部営業一課]
ACD04109,仲村,ナカムラ,nakamura,将也,マサヤ,masaya,男,1991-12-11,2016-10-01,経理会計部会計課,[経理会計部会計課]係長
ACD04139,門田,カドタ,kadota,季衣,トシエ,toshie,女,1989-01-19,2010-04-01,経理会計部経理課,一般社員[経理会計部経理課]
SLD04192,吉井,ヨシイ,yoshii,真悠子,ﾏﾕｺ,mayuko,女,1971-02-06,1992-04-01,営業三部国際営業課,一般社員[営業三部国際営業課]
PCD04204,福永,フクナガ,fukunaga,孝太郎,ｺｳﾀﾛｳ,koutarou,男,1987-07-23,2009-10-01,購買部購買課,[購買部購買課]課長
ITD04259,西口,ニシグチ,nishiguchi,光博,ﾐﾂﾋﾛ,mitsuhiro,男,1983-12-22,2008-04-01,IT部システム開発課,一般社員[IT部システム開発課]
SLD04281,横田,ヨコタ,Yokota,咲,ｻｷ,saki,女,1969-01-02,1997-04-01,営業二部営業三課,[営業二部営業三課]係長
SLD04313,神崎,カンザキ,kanzaki,瞬,シュン,shun,女,1987-09-17,2008-04-01,営業二部営業一課,[営業二部営業一課]係長
GAD04343,富樫,トガシ,togashi,崇史,ﾀｶｼ,takashi,男,1987-06-29,2010-04-01,総務部総務課,一般社員[総務部総務課]
FMD04360,首藤,スドウ,Sudou,賢二,ケンジ,kkenji,男,1986-08-14,2007-04-01,財務部財務課,派遣社員[財務部]
SLD04396,畑中,ハタナカ,Hatanaka,さやか,サヤカ,sayaka,女,1975-06-16,2007-01-01,営業三部国際営業課,一般社員[営業三部国際営業課]
END04444,菅井,スガイ,sugai,智花,トモカ,tomoka,女,1996-03-03,2016-01-01,技術部製造課,一般社員[技術部製造課]
FMD04486,白石,シライシ,shiraishi,三省,サンセイ,sansei,男,1984-09-09,2005-04-01,財務部財務課,[財務部財務課]係長
END04547,須藤,スドウ,sudou,亮,リョウ,ryou,男,1977-04-05,2016-01-01,技術部製造課,一般社員[技術部製造課]
SLD04588,中田,ナカタ,nakata,健,ｹﾝ,ken,男,1985-09-09,2006-01-01,営業二部営業二課,本部長
END04604,守屋,モリヤ,Moriya,晃司,コウジ,kouji,男,1996-07-03,2016-09-01,技術部生産管理課,[技術部生産管理課]課長
SLD04625,豊島,トヨシマ,toyoshima,孝太郎,コウタロウ,koutarou,男,1972-06-22,1998-04-01,営業一部営業一課,[営業一部営業一課]係長
SLD04630,菊池,キクチ,Kikuchi,光良,ﾃﾙﾖｼ,teruyoshi,男,1972-11-02,1996-04-01,営業三部国際営業課,[営業三部国際営業課]係長
ITD04652,横田,ヨコタ,yokota,仁晶,ﾋﾛｱｷ,hiroaki,男,1987-02-14,2014-10-01,IT部システム開発課,一般社員[IT部システム開発課]
GAD04675,門田,カドタ,Kadota,美優,ミュウ,myuu,女,1993-06-17,2014-01-01,総務部総務課,一般社員[総務部総務課]
SLD04683,千田,センダ,Sennda,建,ｹﾝ,ken,男,1988-12-28,2009-04-01,営業二部営業二課,[営業二部営業二課]係長
SLD04768,斉藤,サイトウ,saitou,ヒカル,ヒカル,hikaru,女,1982-02-14,2006-04-01,営業一部営業一課,一般社員[営業一部営業一課]
GAD04846,志水,シミズ,shimizu,敦,ｱﾂｼ,atsushi,男,1986-04-28,2012-04-01,総務部総務課,一般社員[総務部総務課]
ITD04866,高崎,タカサキ,takasaki,勇一,ユウイチ,yuuichi,男,1972-10-07,1994-01-01,IT部システム開発課,一般社員[IT部システム開発課]
GAD04910,土居,ドイ,Doi,賢治,ケンジ,kenji,男,1975-09-03,1996-01-01,総務部総務課,派遣社員[総務部]
ITD04954,西村,ニシムラ,nishimura,慶二,ｹｲｼﾞ,keiji,男,1984-12-22,2005-04-01,IT部セキュリティ課,一般社員[IT部セキュリティ課]
SLD05013,三木,ミキ,miki,昴,スバル,subaru,男,1976-01-25,1997-01-01,営業二部営業二課,一般社員[営業二部営業二課]
SLD05057,坂本,サカモト,sakamoto,美希,ﾐｷ,miki,女,1983-05-14,2005-10-01,営業三部国際営業課,一般社員[営業三部国際営業課]
END05087,玉城,タマキ,Tamaki,勤,ツトム,tsutomu,男,1985-06-09,2008-06-01,技術部企画・開発課,一般社員[技術部企画・開発課]
ITD05120,氏名:久保田,クボタ,kubota,涼,ﾘｮｳ,ryou,女,1986-04-14,2012-04-01,IT部インフラ課,一般社員[IT部インフラ課]
ITD05132,澤田,サワダ,sawada,サンタマリア,サンタマリア,stmaria,男,1995-08-27,2016-04-01,IT部セキュリティ課,業務委託
END05176,斎藤,サイトウ,saitou,未來,ミライ,mirai,女,1978-05-22,2001-04-01,技術部企画・開発課,派遣社員[技術部]
GAD05183,吉川,ヨシカワ,Yoshikawa,耕司,コウジ,kouji,男,1975-09-12,2008-11-01,総務部総務課,一般社員[総務部総務課]
GAD05266,河野,カワノ,Kawano,精児,セイジ,seiji,男,1991-08-28,2013-04-01,総務部総務課,一般社員[総務部総務課]
